de/0 schaer/1 die/0 nie/1 mand/0 doemt/1 als/0 dien/1 gods/0 woord/1 af/0 son/1 dert/0
en streckt/1 een/0 py/0 laer/1 aen/0 t/3 bou/0 val/1 ligh/0 Chris/1 ten/0 dom/1
die/0 eeu/1 wigh/0 werd/1 ge/0 boeyt/1 ver/0 moord/1 ver/0 doemt/1 ge/0 plon/1 dert/0
en/0 t/3 op/1 ge/0 ley/1 de/0 kruys/1 ge/0 dul/1 digh/0 droegh/1 a/0 lom/1
dees/0 veyl/1 ge/0 sa/1 mel/0 plaets/1 ver/0 worf/1 ten/0 lan/1 ge/0 les/1 ten/0
be/0 waer/1 o/0 heer/1 be/0 waer/1 don/0 noos/1 le/0 lam/1 ren/0 koy/1
be/0 scherm/1 oock/0 do/1 ver/0 heyd/1 van/0 dams/1 ter/0 dam/1 sche/0 ves/1 ten/0
dat/0 nim/1 mer/0 wre/1 vel/0 geest/1 haer/0 wy/1 sen/0 raed/1 ver/0 stroy/1
op/0 dat/1 wy/0 hey/1 ligh/0 lijck/1 en/0 met/1 een/0 goed/1 ge/0 we/1 ten/0
v/0 na/1 uw/0 hey/1 ligh/0 woord/1 aen/1 bid/1 den/0 on/1 be/0 let/1
en/0 on/1 sen/0 wan/1 del/0 soo/1 na/0 uw/1 ge/0 bo/1 den/0 me/1 ten/0
dat/0 wy/1 den/0 bergh/1 des/0 heyls/1 be/0 klim/1 men/0 son/1 der/0 smet/1
ver/0 gang/1 klijck/0 is/0 de/0 stof/1 van/0 de/1 sen/0 ta/1 ber/0 na/1 kel/0
dies/0 hef/1 fen/0 wy/0 ons/0 hart/1 na/0 s/3 he/1 mels/0 hoo/1 ge/0 kerck/1
van/0 waer/1 een/0 stem/1 ons/0 wees/1 op/0 Chris/1 tus/0 Gods/1 o/0 ra/1 kel/0 *
wiens/0 kracht/1 in/0 ons/0 vol/1 toy/1 syn/0 aen/1 ge/0 van/1 gen/0 werck/1
