heer/0 tei/1 lin/0 gen/0 na/0 twee/1 en/0 tach/1 tigh/0 jae/1 ren/0
komt/1 af/0 ge/0 mat/1 op/0 s/3 le/1 vens/0 wil/1 de/0 bae/1 ren/0
ter/0 ha/1 ven/0 van/1 de/0 rus/1 te/0 en/0 t/3 eeu/1 wigh/0 le/1 ven/0
ge/0 ze/1 gent/0 en/0 be/0 hou/1 den/0 in/1 ge/0 dre/1 ven/0
van/1 che/0 ru/0 bijn/1 en/0 se/0 ra/0 fijn/1 ont/0 fan/1 gen/0
met/0 godts/1 ba/0 zuin/1 en/0 he/1 mel/0 sche/0 ge/0 zan/1 gen/0
zoo/0 vro/1 lijk/0 zagh/1 men/0 si/0 me/0 on/1 in/0 vre/1 de/0
heen/0 vae/1 ren/0 na/1 zijn/0 lang/1 ge/0 wensch/1 te/0 be/1 de/0
toen/0 hy/1 den/0 zoon/1 der/0 ko/0 nin/0 gin/1 godts/1 moe/1 der/0
der/0 vol/1 ken/0 troost/1 en/0 ee/1 ni/0 gen/0 be/0 hoe/1 der/0
aen/0 schou/1 de/0 om/0 hels/1 de/0 uit/0 al/1 le/0 zijn/1 ver/0 mo/1 gen/0
de/0 za/1 lig/0 heit/1 godts/1 heil/1 zagh/1 hem/0 ten/0 oo/1 gen/0
en/0 aen/1 schijn/0 uit/1 hy/0 riep/1 ik/0 ben/1 ont/0 bon/1 den/0
van/0 s/3 li/1 chaems/0 last/1 k/3 heb/0 godt/1 mijn/0 godt/1 ge/0 von/1 den/0
gy/0 we/1 duw/0 wees/1 en/0 maegh/1 den/0 man/1 nen/0 vrou/1 wen/0
ver/0 laet/1 dit/0 lijk/1 en/0 volght/1 met/0 vast/1 be/0 trou/1 wen/0
op/0 godt/1 de/0 ziel/1 van/0 au/1 gustyn/0 uw/0 va/1 der/0
die/0 min/1 zaem/0 u/1 zijn/0 kin/1 ders/0 al/1 te/0 ga/1 der/0
noch/0 noo/1 dight/0 om/1 ont/0 sla/1 gen/0 van/0 ver/0 drie/1 ten/0
een/0 zel/1 ve/0 kroon/1 en/0 glo/1 ri/0 te/0 ge/0 nie/1 ten/0
u/1 is/0 be/0 kent/1 hoe/0 tot/1 zijn/0 hoo/1 ge/0 dae/1 gen/0
hy/0 t/3 las/1 tigh/0 kruis/1 ge/0 dul/1 digh/0 heeft/1 ge/0 drae/1 gen/0
zich/0 quij/1 ten/0 de/0 ten/0 dienst/1 van/0 zijn/1 ge/0 meen/1 te/0
schoon/1 hem/0 de/0 spraek/1 de/0 krach/1 ten/0 en/0 t/3 ge/0 been/1 te/0
be/0 ga/1 ven/0 in/0 een/0 drang/1 en/0 zwarm/1 van/0 zie/1 len/0
die/0 vie/1 righ/0 hem/0 in/1 t/3 ui/1 ters/0 te/0 o/1 ver/0 vie/1 len/0
maer/0 och/1 he/0 laes/1 de/0 kruis/1 heer/0 most/1 be/0 ne/1 den/0
op/0 daer/1 de/0 zelf/1 al/0 leen/1 de/0 wijn/1 pers/0 tre/1 den/0
en/0 tradt/1 al/0 dus/1 voo/0 ruit/1 eer/1 dys/1 re/0 vuis/1 ten/0
den/0 in/0 den/0 raet/1 der/0 jof4n/1 ge/0 doem/1 den/0 kruis/1 ten/0
wat/1 is/0 dit/0 lijk/1 een/0 oir/1 zaek/0 van/0 veel/1 jam/1 mers/0
een/0 hal/1 le/0 ve/0 eeu/1 ge/0 no/1 ten/0 dams/1 ter/0 dam/1 mers/0
zoo/0 s/3 nachts/1 als/0 daeghs/1 s/3 mans/0 dienst/1 op/0 hun/1 be/0 gee/1 ren/0
vol/0 har/1 den/0 de/0 elk/1 te/0 stich/1 ten/0 en/0 te/0 lee/1 ren/0
en/0 daegh/1 lijx/0 godt/1 ge/0 trou/1 zijn/0 recht/1 te/0 ge/1 ven/0
in/0 wien/1 hy/0 scheen/1 te/0 le/1 ven/0 en/0 te/0 zwe/1 ven/0
nu/0 lan/1 ger/0 niet/1 u/4 we/0 oo/1 gen/0 uit/1 ge/0 kree/1 ten/0
want/1 do/1 ver/0 lee/1 an/1 heeft/0 lang/1 zijn/0 leet/1 ver/0 gee/1 ten/0
by/0 zijn/1 ge/0 nan/1 het/0 ker/1 klicht/0 van/1 hip/0 po/1 ne/0
en/0 wie/1 rookt/0 nu/1 ten/0 prijs/1 van/0 godt/1 den/0 zoo/1 ne/0
daer/0 schoo/1 ner/0 zon/1 en/0 maen/1 en/0 star/1 ren/0 schij/1 nen/0
daer/0 wan/1 de/0 len/0 stant/0 vas/1 ti/0 ge/4 au/1 gus/0 ty/1 nen/0
nu/0 hant/1 aen/0 hant/1 in/0 dien/1 ge/0 bil/1 lijk/0 oor/1 deelt/1
den/0 voor/1 zaet/0 die/1 met/0 een/0 godt/0 vruch/1 tigh/0 voor/0 beelt/1
