het/0 op/0 roer/1 in/0 ro/1 chel/0 smeet/0 muur/1 en/0 to/1 ren/0 ne/1 der/0
holp/0 fred/1 rick/0 in/1 den/0 haegh/1 en/0 om/1 den/0 schoo/1 nen/0 pals/1
graef/0 straf/1 fort/0 op/1 t/3 scha/0 vot/1 den/0 ko/1 ning/0 om/1 den/0 hals/1
mon/0 tros/0 aen/1 ee/1 nen/0 strop/1 wat/0 bul/1 de/0 ren/1 de/0 we/1 der/0
be/0 daert/1 in/0 t/3 ein/1 de/0 niet/1 maer/0 dit/1 op/0 roe/1 righ/0 zaet/1
noch/0 vry/1 heit/0 laet/1 in/0 rust/1 noch/0 ko/1 ning/0 klijc/1 ken/0 staet/1
kon/1 bur/1 ger/0 lijc/1 ke/0 tucht/1 die/0 mons/1 ters/0 niet/1 be/0 tem/1 men/0
al/0 t/3 lant/1 zou/0 tot/1 de/0 keel/1 in/0 bloet/1 en/0 tra/1 nen/0 zwem/1 men/0
want/0 als/1 men/0 ste/1 den/0 ziet/1 het/0 on/1 ders/0 te/0 om/0 ge/0 keert/1
dan/0 heeft/1 men/0 op/0 zijn/0 schots/1 den/0 staet/1 ge/0 re/1 for/0 meert/1
