ge/0 kroon/1 de/0 zee/1 leeu/0 win/1 ghy/0 bouw/1 de/0 uw/0 heer/1 lijck/0 nest/1
in/0 t/3 ad/1 ria/1 tisch/0 meer/1 be/0 scherm/1 de/0 an/1 te/0 nors/0 zoo/1 nen/0
voor/0 at/1 ti/0 la/1 den/0 hun/1 die/0 gru/1 we/0 lijck/1 ste/0 pest/1
uw/0 stadt/1 en/0 staet/1 ver/0 duurt/1 der/0 mo/1 nar/0 chy/1 en/0 troo/1 nen/0
slaet/0 ma/1 ho/0 mets/1 ge/0 welt/1 met/0 ys/1 re/0 klaeu/1 wen/0 af/1
ten/0 dienst/1 van/0 chris/1 tus/0 rijck/1 ter/0 wijl/1 die/0 groo/1 te/0 hei/1 lant/0
en/0 zijn/1 e/0 uan/1 ge/0 list/1 sint/0 marck/1 uw/0 her/1 toghs/0 staf/1
be/0 waec/1 ken/0 daer/1 uw/0 raet/1 ve/0 ree/1 night/0 me/1 nigh/0 ei/1 lant/0
een/0 stadt/1 een/0 ei/1 lant/0 zee/1 en/0 t/3 vas/1 te/0 lant/1 ge/0 biet/1
wie/0 noit/1 ve/4 ne/4 dich/0 zagh/1 zagh/1 t/3 licht/1 der/0 stae/1 ten/0 niet/1
