de/0 zee/1 vaert/0 een/0 an/0 dro/1 me/0 da/0 ge/0 bon/1 den/0
ge/0 ke/1 tent/0 vrees/1 de/0 op/0 t/3 vry/1 ge/0 voch/1 ten/0 strant/1
het/0 zee/1 ge/0 droght/1 van/0 t/3 ko/1 ning/0 moor/1 dend/0 lon/1 den/0
dat/0 in/1 zijn/0 balgh/1 veel/0 sche/1 pen/0 had/1 ver/0 slon/1 den/0
maar/0 per/0 seus/1 of/0 de/0 zee/1 maght/0 van/0 ons/1 lant/0
op/0 t/3 vlie/1 gend/0 paert/1 der/0 stae/1 ten/0 vloot/1 geste/1 gen/0
ver/0 scheen/1 in/0 t/3 endt/1 ten/0 troost/1 en/0 toe/1 ver/0 laet/1
der/0 bleec/1 ke/0 maeght/1 om/0 on/1 der/0 stant/1 ver/0 le/1 gen/0
het/0 schrick/1 dier/0 weeck/1 voor/0 s/3 rid/1 ders/0 blanc/1 ken/0 de/1 gen/0
naer/0 t/3 kry/1 tes/0 trant/1 van/0 roof/1 zucht/1 noit/1 ver/0 zaet/1
het/0 braeckt/1 vast/0 gal/1 dat/0 al/1 de/0 ba/1 ren/0 groe/1 nen/0
en/0 bruischt/1 en/0 brult/1 ge/0 lijck/1 een/0 noort/1 sche/0 or/1 kaen/1
de/0 rid/1 der/0 volght/1 en/0 weet/1 van/0 geen/1 ver/0 zoe/1 nen/0
hy/1 dreight/1 het/0 in/1 te/0 vae/1 ren/0 en/0 har/1 poe/1 nen/0
ge/0 luckt/1 dien/0 helt/1 dat/0 lof/1 fe/0 lijck/0 be/0 staen/1
mae/1 t/3 roos/0 zal/1 t/3 haest/1 aen/0 stuc/1 ken/0 om/1 me/0 dee/1 len/0
en/0 zie/1 den/0 het/0 al/0 zin/1 gen/0 de/0 tot/1 traen/1
daer/0 dui/1 zen/0 den/0 van/0 ko/1 pre/0 don/1 der/0 kee/1 len/0
en/0 al/1 le/0 zee/1 trom/0 pet/1 ten/0 on/1 der/0 spee/1 len/0
tot/0 blys/1 chap/0 van/1 den/0 vry/1 en/0 o/1 ce/0 aen/1
zoo/0 wort/1 de/0 maeght/1 ont/0 ke/1 tent/0 aen/1 de/0 ha/1 ven/0
dan/0 giet/1 de/0 zee/1 haer/0 schoot/1 vol/0 rijc/1 ke/0 ga/1 ven/0
