zoo/0 vat/1 de/0 bei/0 tel/1 van/0 quel/0 lyn/1 in/0 lou/1 ter/0 mar/1 mer/0
naer/0 t/3 le/1 ven/0 wat/1 ons/0 oogh/1 in/0 hui/1 de/0 koo/1 per/0 ziet/0
den/0 bur/1 ger/0 va/1 der/0 en/0 trouw/1 har/1 ti/1 gen/0 be/0 scher/1 mer/0
der/0 koop/1 stadt/0 daer/1 de/0 nyt/1 haer/0 py/1 len/0 op/0 ver/0 schiet/1
chris/0 ti/1 ne/0 heeft/1 dien/0 helt/1 het/0 rid/1 dersz/0 waert/1 ge/0 ge/1 ven/0
de/0 keur/0 vorst/1 wel/1 komt/1 hem/1 als/0 stadts/1 ge/0 zant/1 in/0 t/3 hof/1
zyn/1 raet/0 stut/1 in/0 dien/1 zoo/0 wyt/1 ons/0 zei/1 len/0 zwe/1 ven/0
en/0 maer/1 se/0 veen/1 draeft/0 hoogh/1 en/0 groeit/0 op/0 s/3 rid/1 ders/0 lof/1
het/0 lust/1 den/0 bur/1 ger/0 hem/1 in/0 mar/1 mer/0 steen/1 taen/0 schou/1 wen/0
maer/0 schoo/1 ner/0 staet/1 de/0 man/1 in/0 t/3 hart/1 des/0 volx/1 ge/0 hou/1 wen/0
