zoo/1 le/0 lib/0 lank/1 ver/0 rijst/1 met/0 hel/1 dre/0 mor/1 gen/0 strae/1 len/0
op/0 lui/1 ken/0 de/0 ma/1 rie/0 in/0 t/3 schei/1 den/0 van/1 den/0 nacht/1
tout/0 sho/1 ren/0 uit/1 den/0 droom/1 op/0 zang/1 van/0 nach/1 te/0 gae/1 len/0
en/0 leeu/1 rik/0 daer/1 in/0 t/3 groen/1 de/0 zan/1 grey/0 haer/0 ver/0 wacht/1
de/0 jon/1 ge/0 rid/1 ders/0 die/1 in/0 haegh/1 en/0 lae/1 nen/0 dui/1 ken/0
aen/1 schou/0 wen/1 ze/0 met/0 lust/0 en/0 vrae/1 gen/0 on/1 der/0 ling/0
wie/0 dees/0 ge/0 slo/1 te/0 roos/1 ter/0 goe/1 der/0 tijt/1 zal/0 plui/1 ken/0
wie/0 zulk/1 een/0 blan/1 ke/0 hant/1 ve/0 ree/1 ren/0 met/1 den/0 ring/1
zy/0 wen/1 schen/0 lijf/1 om/0 lijf/1 in/0 t/3 velt/1 een/0 kans/1 te/0 wae/1 gen/0
om/0 zulk/1 een/0 schoo/1 ne/0 maeght/1 ver/0 lieft/1 als/0 hip/1 po/0 meen/1
en/0 ach/1 ten/0 hem/1 niet/0 waert/1 ge/0 weer/1 op/0 zy/1 te/0 drae/1 gen/0
die/1 om/0 dees/0 schoon/1 heit/0 op/0 geen/1 de/1 gen/0 aen/1 durf/0 tree/0 an/1
de/0 maeght/1 ver/0 schijnt/1 en/0 heet/1 dit/0 lijf/1 ge/0 vecht/1 te/0 schor/1 ten/0
zy/0 roept/1 wie/0 my/1 be/0 mint/1 ont/0 zie/1 zich/0 bloet/1 te/0 stor/1 ten/0
