zoo/0 beelt/1 de/0 te/1 ken/0 kunst/1 de/0 wit/1 af/0 naer/1 het/0 le/1 ven/0
den/0 mont/1 der/0 stae/1 ten/0 die/1 voor/0 t/3 recht/1 van/0 hol/1 lant/0 sprak/1
hy/0 best/1 zich/0 zel/1 ven/0 door/1 veel/0 won/1 der/0 dae/0 an/1 be/0 dre/1 ven/0
een/0 at/1 las/0 op/1 ge/0 groeit/1 tot/0 zulk/1 een/0 las/1 tig/0 pak/1
e/0 neas/1 mon/0 ster/1 de/0 de/0 dae/1 den/0 van/0 zyn/1 ne/1 ven/0
en/0 alt/1 ro/0 mainsch/1 ge/0 slacht/1 vol/0 voert/1 met/0 zulk/1 een/0 lof/1
door/0 godt/1 vul/0 kaen/1 in/0 t/3 velt/1 des/0 beu/1 ke/0 laers/1 ge/0 dre/1 ven/0
de/0 wit/1 be/0 stel/1 de/0 al/0 leen/1 de/0 pen/1 nen/0 ry/1 ker/0 stof/1
het/0 zy/1 de/0 man/1 zich/0 queet/1 te/0 wa/1 ter/0 en/0 te/0 lan/1 de/0
en/0 t/3 le/1 ven/0 niet/1 ont/0 zagh/1 te/0 wae/1 gen/0 op/1 de/0 zee/1
of/0 ru/1 waert/0 die/1 de/0 kroon/1 der/0 wa/1 ter/0 hel/1 den/0 span/1 de/0
met/0 brit/1 sche/0 stan/1 daer/1 den/0 ont/0 hael/1 de/0 op/0 on/1 ze/0 ree/1
of/0 zet/1 te/0 in/4 lich/1 ten/0 brant/1 de/0 ko/1 ningh/0 ly/1 ke/0 vloo/1 ten/0
of/0 door/1 het/0 vree/1 ver/0 bont/1 t/3 ge/0 welt/1 van/0 vrank/1 rijk/0 stuit/1
maer/0 bur/1 ger/0 schut/1 ters/0 leyt/1 dit/0 hart/1 van/0 u/1 door/0 schoo/1 ten/0
met/0 zijn/1 heer/0 broe/1 der/0 waert/1 al/1 t/3 aer/1 tryk/0 door/1 be/0 luit/1
ver/0 loo/1 re/0 zoo/1 nen/0 och/1 ver/0 gelt/1 ge/0 dus/1 uw/0 va/1 ders/0
en/0 voes/1 ter/0 hee/1 ren/0 die/1 u/0 voed/1 den/0 met/0 hun/1 bloet/1
ver/0 dient/1 hun/0 trou/1 en/0 deught/1 den/0 naem/1 van/0 lant/1 ver/0 ra/1 ders/0
noit/1 wort/1 met/0 na/1 be/0 rou/1 dit/0 zwaer/1 ver/0 lies/1 ge/0 boet/1
