hier/1 wan/0 delt/1 men/0 in/0 t/3 velt/1 van/0 schry/1 vers/0 schrijf/1 pa/0 pie/1 ren/0
en/0 ziet/1 s/3 volxs/0 oir/1 sprong/0 aen/1 den/0 uit/1 gang/0 van/1 den/0 rijn/1
de/0 kat/1 ten/0 ne/0 der/0 slaen/1 ve/0 reent/1 met/0 ba/1 ta/0 vie/1 ren/0
be/0 spron/1 gen/0 van/1 ro/1 main/0 en/0 vast/1 aen/0 hun/1 ne/0 lijn/1
tot/1 dat/0 helt/1 bur/1 ger/0 hart/1 het/0 juk/1 der/0 sla/1 ver/0 ny/1 e/0
durf/1 schui/1 ven/0 van/1 den/0 hals/1 langs/1 doe/0 vers/0 aen/1 den/0 vliet/1
van/0 rijn/1 en/0 wael/1 en/0 maes/1 uit/0 haet/1 van/0 dwing/1 lan/1 dy/1 e/0
en/0 sluit/1 het/0 vre/1 ver/0 bont/1 na/0 lang/1 ge/0 lee/1 an/0 ver/0 driet/1
men/0 ziet/1 hier/0 na/1 het/0 paert/1 van/0 hol/1 lant/0 hee/1 ne/0 dra/1 ven/0
dan/0 zacht/1 dan/0 har/1 der/0 uit/1 ont/0 zagh/1 voor/0 toom/1 en/0 roe/1
der/0 stae/1 ten/0 mees/1 ters/0 van/0 hun/1 ne/0 in/0 ge/0 toom/1 de/0 gra/1 ven/0
van/0 eers/1 ten/0 died/1 rik/0 tot/1 den/0 twee/1 den/0 flip/1 pus/0 toe/1
be/0 dank/1 heer/0 schry/1 ver/0 door/1 veel/0 on/1 der/0 zoek/1 er/0 vae/1 ren/0
een/0 schrij/0 vers/0 pen/1 ont/0 houdt/1 zoo/0 me/1 nigh/0 hon/1 dert/0 jae/1 ren/0
