dus/0 leeft/1 de/0 va/1 der/0 die/1 den/0 stoel/1 der/0 wys/1 heit/0 eer/1 de/0
noch/0 he/1 den/0 in/0 den/0 zoon/1 een/1 ze/4 nuw/0 van/1 den/0 staet/1
zoo/0 dick/1 wijl/0 bur/1 gers/0 dijck/1 het/0 bur/1 ger/0 recht/1 ver/0 weer/1 de/0
scheen/1 zelf/0 jus/1 ti/0 ni/0 a/1 en/0 te/0 spreec/1 ken/0 in/1 den/0 raedt/1
de/0 sleu/1 tels/0 staen/1 ver/0 geefs/1 en/0 prae/1 len/0 in/1 het/0 wa/1 pen/0
zoo/0 trou/1 en/0 wys/1 be/0 leit/1 het/0 poort/1 slot/0 niet/1 be/0 waert/1
het/0 raet/1 huis/0 magh/1 ge/0 rust/1 op/0 zy/1 ne/0 zor/1 gen/0 slae/1 pen/0
als/0 hij/1 ter/0 dagh/1 vaert/0 naer/1 het/0 hof/1 der/0 stae/1 ten/0 vaert/1
ge/0 lyc/1 ke/0 nis/0 sen/0 van/1 het/0 li/1 chaem/0 zyn/1 be/0 derf/1 lyck/0
de/0 ver/1 wen/0 van/0 de/0 ziel/1 ge/0 duu/1 righ/0 en/0 on/0 sterf/1 lyck/0
