geen/0 pa/0 ris/1 oor/1 deel/0 wie/1 van/0 dry/1 den/0 prys/1 zal/0 win/1 nen/0
dry/1 godthee/0 an/0 smil/1 ten/0 in/0 dit/0 ee/1 nigh/0 schoon/1 in/1 een/0
a/0 pel/1 les/0 zat/1 ver/0 ruckt/1 hy/0 zou/1 het/0 werck/1 be/0 gin/1 nen/0
het/0 fier/1 en/0 wys/1 en/0 schoon/1 en/0 ie/1 ders/0 voegh/1 lyck/0 hee/1 an/1
en/0 zwie/1 ren/0 naer/1 den/0 eisch/1 in/0 an/1 na/0 tza/1 men/0 vat/1 ten/0
maer/0 t/3 scheen/1 dat/0 vrouw/1 na/0 tuur/1 hem/0 heim/1 lyck/0 in/1 ne/0 blies/1
gy/0 o/1 ver/0 laedt/1 uw/0 geest/1 dit/0 zwae/1 re/0 werck/1 zal/0 spat/1 ten/0
ick/0 was/4 in/0 t/3 schep/1 pen/1 van/0 die/0 schoon/1 heit/0 al/1 te/0 kiesch/1
hy/1 mael/0 de/1 en/0 vrees/1 de/0 t/3 beelt/1 de/0 les/1 te/0 streeck/1 te/0 ge/1 ven/0
be/0 haeght/1 de/0 scha/1 duw/0 elck/1 hoe/0 schoon/1 is/0 dan/1 het/0 le/1 ven/0
