hier/0 rust/1 het/0 sterf/1 lijk/0 deel/1 der/0 wor/1 men/0 aas/1 en/0 spij/1 ze/0
ge/0 lijk/1 een/0 ko/1 ren/0 graan/1 in/0 aar/1 de/0 en/0 stof/1 ver/0 rot/1
op/0 dat/0 het/0 hee/1 re/0 lijk/1 te/0 zij/1 ner/0 tijd/1 ver/0 rij/1 ze/0
het/0 li/1 chaam/0 met/1 de/0 ziel/0 door/1 de/0 al/1 le/0 macht/1 van/0 god/1
ve/0 re/1 nigd/0 op/0 ge/0 wekt/1 door/0 de/0 en/1 gel/0 se/1 trom/0 pet/1 te/0
zal/1 op/0 staan/1 met/0 een/0 glans/1 en/0 klaar/1 heid/0 god/1 ge/0 lijk/1
als/1 je/0 zus/1 het/0 met/0 vreugd/1 aan/1 zij/1 ne/0 zij/1 de/0 zet/1 te/0
de/0 mens/1 ten/0 he/1 mel/0 voe/1 re/0 om/1 hoog/4 in/0 t/3 eeu/1 wig/0 rijk/1
hier/1 is/0 ver/0 gank/1 lijk/0 heid/1 ge/0 slag/1 van/0 klok/1 en/0 u/1 ren/0
daar/0 bo/1 ven/0 eeu/1 wig/0 heid/1 die/0 al/1 les/0 zal/1 ver/0 du/1 ren/0
