de/0 dood/1 de/0 ble/1 ke/0 dood/1 wan/0 neer/1 wij/1 t/3 recht/1 door/0 gron/1 den/0
is/1 de/0 ge/0 rech/1 te/0 loon/1 en/0 straf/1 van/0 on/1 ze/0 zon/1 den/0 *
cu/0 pi/1 do/0 en/0 de/0 dood/1 zich/0 leg/1 den/0 om/1 te/0 sla/1 pen/0 *
in/0 een/0 zacht/0 bloe/1 men/0 dal/1 met/0 hun/1 ge/0 tuig/1 en/0 wa/1 pen/0 *
maar/0 als/0 zij/0 beid/1 te/0 gaar/1 ont/0 wa/1 ken/0 uit/1 de/0 dut/1 *
on/0 we/1 ten/0 de/0 nam/1 de/0 een/1 des/0 an/1 de/0 ren/0 ge/0 schut/1 *
het/0 dom/1 me/0 min/1 ne/0 wicht/1 ging/0 schie/1 ten/0 met/1 der/0 ij/1 len/0 *
de/0 har/1 ten/0 die/0 hij/1 trof/0 haast/1 stier/1 ven/0 van/1 de/0 pij/1 len/0 *
de/0 dood/1 de/0 blin/1 de/0 dood/1 waar/0 zij/1 de/1 borst/1 doork/0 lieft/1 *
des/0 grij/1 zen/0 ou/1 den/0 mans/1 daar/0 kweelt/1 hij/1 van/0 de/0 liefd/1
daa/0 rom/1 is/0 t/3 dat/1 hoe/0 vreemd/1 het/0 schijnt/1 in/0 on/1 ze/0 zin/1 nen/0
de/0 jon/1 ge/0 dik/1 wijls/0 sterft/1 en/0 dou/1 de/0 kweelt/1 van/0 min/1 ne/0 *
daa/0 rom/1 is/0 t/3 dat/1 de/0 jeugd/1 als/0 e/1 ne/0 bloem/0 valt/1 af/1
van/0 ha/1 ren/0 groe/1 nen/0 steel/1 ge/0 blik/1 semd/0 in/1 het/0 graf/1 *
en/0 dat/1 het/0 min/1 ne/0 vuur/1 des/0 ou/1 den/0 hart/1 door/0 krui/1 pet/0 *
en/0 pij/1 ne/0 lijk/0 hem/0 t/3 merg/1 uit/0 zijn/1 ge/0 been/1 ten/0 zui/1 pet/0
dat/0 weg/1 ge/0 ruk/1 ket/0 wordt/1 de/1 jong/1 ling/0 als/1 een/0 dief/1 *
en/0 dat/1 den/0 ou/1 den/0 stok/0 vrijt/1 om/0 zijns/1 har/1 ten/0 lief/1 *
